name,rank,col_type,sort_rank,grid_rank,col_size,reverse_sort,uniq_rank,search_rank,search_oper,ignore_on_save,menu_name,ext_field,term,grid_width,ref_type,ref_name,nullable
updatedAt,20,datetime,0,80,80,false,0,0,,false,Role,false,field.updated_at,80,,,true
updater,30,string,0,90,80,false,0,0,,false,Role,false,field.updater,80,Entity,User,true
id,0,string,0,0,64,false,0,0,,false,Quotation Estimate,false,field.id,0,,,true
name,10,string,10,10,64,false,10,10,like,false,Quotation Estimate,false,field.name,120,,,false
description,20,string,0,20,255,false,0,0,,false,Quotation Estimate,false,field.description,150,,,true
issuedOn,30,datetime,20,30,32,false,0,20,eq,false,Quotation Estimate,false,field.issued_on,80,,,false
expiresOn,40,datetime,30,40,32,false,0,30,eq,false,Quotation Estimate,false,field.expires_on,80,,,false
version,50,integer,40,50,12,false,20,40,like,false,Quotation Estimate,false,field.version,60,,,false
currency,60,string,50,60,12,false,0,50,like,false,Quotation Estimate,false,field.currency,60,,,false
vat,70,float,60,70,0,false,0,0,,false,Quotation Estimate,false,field.vat,60,,,false
totalPrice,80,float,70,80,0,false,0,0,,false,Quotation Estimate,false,field.total_price,60,,,false
state,90,string,80,90,32,false,0,60,eq,false,Quotation Estimate,false,field.state,80,,,false
updatedAt,20,datetime,0,100,80,false,0,0,,false,Quotation Estimate,false,field.updated_at,80,,,true
updater,30,string,0,110,80,false,0,0,,false,Quotation Estimate,false,field.updater,80,Entity,User,true
id,0,string,0,0,64,false,0,0,,false,Quotation History,false,field.id,0,,,true
name,10,string,10,10,64,false,10,10,like,false,Quotation History,false,field.name,120,,,false
description,20,string,0,20,255,false,0,0,,false,Quotation History,false,field.description,150,,,true
issuedOn,30,datetime,20,30,32,false,0,20,eq,false,Quotation History,false,field.issued_on,80,,,false
expiresOn,40,datetime,30,40,32,false,0,30,eq,false,Quotation History,false,field.expires_on,80,,,false
version,50,integer,40,50,12,false,20,40,like,false,Quotation History,false,field.version,60,,,false
currency,60,string,50,60,12,false,0,50,like,false,Quotation History,false,field.currency,60,,,false
vat,70,float,60,70,0,false,0,0,,false,Quotation History,false,field.vat,60,,,false
totalPrice,80,float,70,80,0,false,0,0,,false,Quotation History,false,field.total_price,60,,,false
state,90,string,80,90,32,false,0,60,eq,false,Quotation History,false,field.state,80,,,false
updatedAt,20,datetime,0,100,80,false,0,0,,false,Quotation History,false,field.updated_at,80,,,true
updater,30,string,0,110,80,false,0,0,,false,Quotation History,false,field.updater,80,Entity,User,true
id,0,string,0,0,64,false,0,0,,false,Customer Product,false,field.id,0,,,true
name,20,string,20,20,64,false,10,20,like,false,Customer Product,false,field.name,120,,,false
description,30,string,0,30,255,false,0,30,like,false,Customer Product,false,field.description,150,,,true
type,40,string,30,40,32,false,0,40,eq,false,Customer Product,false,field.type,80,,,false
unit,50,string,40,50,32,false,0,0,eq,false,Customer Product,false,field.unit,80,,,false
updatedAt,70,datetime,0,70,80,false,0,0,,false,Customer Product,false,field.updated_at,80,,,true
updater,80,string,0,80,80,false,0,0,,false,Customer Product,false,field.updater,80,Entity,User,true
id,0,string,0,0,64,false,0,0,,false,Owner Product,false,field.id,0,,,true
name,20,string,20,20,64,false,10,20,like,false,Owner Product,false,field.name,120,,,false
description,30,string,0,30,255,false,0,30,like,false,Owner Product,false,field.description,150,,,true
type,40,string,30,40,32,false,0,40,eq,false,Owner Product,false,field.type,80,,,false
unit,50,string,40,50,32,false,0,0,eq,false,Owner Product,false,field.unit,80,,,false
updatedAt,70,datetime,0,70,80,false,0,0,,false,Owner Product,false,field.updated_at,80,,,true
updater,80,string,0,80,80,false,0,0,,false,Owner Product,false,field.updater,80,Entity,User,true
